Solution 1:
Total Switches: 0
Boundary Edges (26):
  unsetcmd:1181 -> unsetcmd:1232, Weight: 0, Domains: 0 -> 1
  togdebug:571 -> togdebug:584, Weight: 0, Domains: 0 -> 1
  tn:2824 -> tn:2826, Weight: 0, Domains: 0 -> 1
  suboption:839 -> printsub:346, Weight: 0, Domains: 0 -> 1
  suboption:838 -> printsub:346, Weight: 0, Domains: 0 -> 1
  sendnaws:2848 -> printsub:346, Weight: 0, Domains: 0 -> 1
  slc_import:1354 -> printsub:346, Weight: 0, Domains: 0 -> 1
  ring_init:127 -> ring_init:133, Weight: 0, Domains: 0 -> 1
  slc_end_reply:1533 -> printsub:346, Weight: 0, Domains: 0 -> 1
  docharmode:1274 -> docharmode:1275, Weight: 0, Domains: 0 -> 1
  TerminalSpecialChars:190 -> TerminalSpecialChars:237, Weight: 0, Domains: 0 -> 1
  TerminalNewMode:769 -> TerminalNewMode:770, Weight: 0, Domains: 0 -> 1
  send_help:547 -> send_help:552, Weight: 0, Domains: 0 -> 1
  logout:1664 -> logout:1665, Weight: 0, Domains: 0 -> 1
  TerminalSaveState:272 -> TerminalSaveState:293, Weight: 0, Domains: 0 -> 1
  get_status:2730 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_mode:1226 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_do:1173 -> printsub:346, Weight: 0, Domains: 0 -> 1
  env_define:1953 -> env_define:1954, Weight: 0, Domains: 0 -> 1
  getconnmode:232 -> getconnmode:234, Weight: 0, Domains: 0 -> 1
  init_sys:135 -> init_sys:137, Weight: 0, Domains: 0 -> 1
  init_term:776 -> init_term:778, Weight: 0, Domains: 0 -> 1
  init_terminal:122 -> TerminalAutoFlush:166, Weight: 0, Domains: 0 -> 1
  env_opt_end:1789 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_will:1128 -> printsub:346, Weight: 0, Domains: 0 -> 1
  printsub:347 -> printsub:353, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: TerminalAutoFlush --
464: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalAutoFlush + ReturnStmt:166:166: sz = 1, quan = 0
269: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + DeclStmt:447:447: sz = 2, quan = 0
797: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:449:471: sz = 50, quan = 0
222: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + BinaryOperator:472:472: sz = 3, quan = 0
221: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:473:478: sz = 10, quan = 0
613: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:479:509: sz = 61, quan = 0
219: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:510:514: sz = 6, quan = 0
217: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + CallExpr:515:515: sz = 4, quan = 0
384: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + ReturnStmt:516:516: sz = 2, quan = 0

-- Function: send_will --
215: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + IfStmt:256:263: sz = 42, quan = 0
214: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + CompoundStmt:264:264: sz = 6, quan = 0
604: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + NullStmt:264:264: sz = 6, quan = 0
633: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + NullStmt:265:265: sz = 5, quan = 0
212: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + CompoundStmt:265:265: sz = 5, quan = 0
686: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + CallExpr:266:266: sz = 2, quan = 0

-- Function: send_willcmd --
211: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_willcmd + ReturnStmt:534:534: sz = 3, quan = 0

-- Function: send_wont --
209: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + IfStmt:272:279: sz = 42, quan = 0
681: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + NullStmt:280:280: sz = 6, quan = 0
207: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + CompoundStmt:280:280: sz = 6, quan = 0
519: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + CompoundStmt:281:281: sz = 5, quan = 0
757: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + NullStmt:281:281: sz = 5, quan = 0
575: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + CallExpr:282:282: sz = 2, quan = 0

-- Function: send_wontcmd --
206: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_wontcmd + ReturnStmt:540:540: sz = 3, quan = 0

-- Function: sendabort --
205: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + NullStmt:2774:2774: sz = 6, quan = 0
333: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + CompoundStmt:2774:2774: sz = 6, quan = 0
204: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + CallExpr:2775:2775: sz = 1, quan = 0
761: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + BinaryOperator:2776:2776: sz = 1, quan = 0
246: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + IfStmt:2777:2780: sz = 5, quan = 0
202: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + IfStmt:2781:2784: sz = 5, quan = 0

-- Function: sendbrk --
540: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendbrk + NullStmt:2758:2758: sz = 6, quan = 0
689: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendbrk + CompoundStmt:2758:2758: sz = 6, quan = 0
493: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendbrk + CallExpr:2759:2759: sz = 1, quan = 0
200: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendbrk + BinaryOperator:2760:2760: sz = 1, quan = 0
199: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendbrk + IfStmt:2761:2764: sz = 5, quan = 0
198: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendbrk + IfStmt:2765:2768: sz = 5, quan = 0

-- Function: sendcmd --
197: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + DeclStmt:342:342: sz = 1, quan = 0
196: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + DeclStmt:343:343: sz = 1, quan = 0
538: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + DeclStmt:344:344: sz = 1, quan = 0
195: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + DeclStmt:345:345: sz = 2, quan = 0
193: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + DeclStmt:346:346: sz = 2, quan = 0
524: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + IfStmt:348:353: sz = 7, quan = 0
192: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + BinaryOperator:360:360: sz = 1, quan = 0
647: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + ForStmt:361:392: sz = 95, quan = 0
218: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + IfStmt:393:398: sz = 10, quan = 0
190: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + IfStmt:400:407: sz = 10, quan = 0
189: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + BinaryOperator:409:409: sz = 1, quan = 0
187: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + ForStmt:410:429: sz = 90, quan = 0
185: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + sendcmd + ReturnStmt:430:430: sz = 6, quan = 0

-- Function: sendeof --
183: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendeof + NullStmt:2806:2806: sz = 6, quan = 0
184: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendeof + CompoundStmt:2806:2806: sz = 6, quan = 0
181: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendeof + CallExpr:2807:2807: sz = 1, quan = 0

-- Function: sendnaws --
179: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + DeclStmt:2824:2824: sz = 2, quan = 0
455: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + DeclStmt:2825:2825: sz = 1, quan = 0
178: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + DeclStmt:2826:2826: sz = 1, quan = 0
177: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + IfStmt:2828:2829: sz = 6, quan = 0
176: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + IfStmt:2834:2837: sz = 4, quan = 0
778: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + BinaryOperator:2839:2839: sz = 2, quan = 0
175: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + BinaryOperator:2841:2841: sz = 4, quan = 0
173: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + BinaryOperator:2842:2842: sz = 4, quan = 0
172: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + BinaryOperator:2843:2843: sz = 4, quan = 0
171: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + CompoundStmt:2844:2844: sz = 31, quan = 0
515: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + NullStmt:2844:2844: sz = 31, quan = 0
186: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + NullStmt:2845:2845: sz = 31, quan = 0
194: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + CompoundStmt:2845:2845: sz = 31, quan = 0
726: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + BinaryOperator:2846:2846: sz = 4, quan = 0
263: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + BinaryOperator:2847:2847: sz = 4, quan = 0
170: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendnaws + IfStmt:2848:2852: sz = 28, quan = 0

-- Function: sendsusp --
602: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendsusp + CompoundStmt:2790:2790: sz = 6, quan = 0
167: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendsusp + NullStmt:2790:2790: sz = 6, quan = 0
166: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendsusp + CallExpr:2791:2791: sz = 1, quan = 0
324: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendsusp + BinaryOperator:2792:2792: sz = 1, quan = 0
165: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendsusp + IfStmt:2793:2796: sz = 5, quan = 0
163: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendsusp + IfStmt:2797:2800: sz = 5, quan = 0

-- Function: sendwin --
162: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + sendwin + IfStmt:994:997: sz = 5, quan = 0

-- Function: set_escape_char --
377: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + set_escape_char + IfStmt:1052:1061: sz = 41, quan = 0

-- Function: set_mode --
161: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + set_mode + ReturnStmt:1302:1302: sz = 3, quan = 0

-- Function: setcmd --
262: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + DeclStmt:1067:1067: sz = 1, quan = 0
705: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + DeclStmt:1068:1068: sz = 1, quan = 0
160: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + DeclStmt:1069:1069: sz = 1, quan = 0
159: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + IfStmt:1071:1075: sz = 9, quan = 0
158: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + IfStmt:1076:1084: sz = 39, quan = 0
157: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + BinaryOperator:1086:1086: sz = 5, quan = 0
155: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + IfStmt:1087:1151: sz = 159, quan = 0
154: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + CallExpr:1152:1152: sz = 1, quan = 0
153: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setcmd + ReturnStmt:1153:1153: sz = 2, quan = 0

-- Function: setcommandmode --
252: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + setcommandmode + CallExpr:275:275: sz = 1, quan = 0

-- Function: setconnmode --
151: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + setconnmode + DeclStmt:243:243: sz = 1, quan = 0
150: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + setconnmode + BinaryOperator:245:245: sz = 7, quan = 0
149: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + setconnmode + CallExpr:247:247: sz = 2, quan = 0

-- Function: setescape --
477: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + DeclStmt:1498:1498: sz = 1, quan = 0
147: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + DeclStmt:1499:1499: sz = 1, quan = 0
425: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + CallExpr:1501:1502: sz = 14, quan = 0
146: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + IfStmt:1503:1514: sz = 20, quan = 0
164: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + IfStmt:1515:1516: sz = 11, quan = 0
223: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + IfStmt:1517:1520: sz = 7, quan = 0
144: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + CallExpr:1521:1521: sz = 2, quan = 0
573: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + setescape + ReturnStmt:1522:1522: sz = 1, quan = 0

-- Function: setneturg --
142: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/network.c + setneturg + CallExpr:136:136: sz = 1, quan = 0

-- Function: settogglehelp --
141: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + settogglehelp + DeclStmt:898:898: sz = 1, quan = 0
140: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + settogglehelp + ForStmt:900:910: sz = 37, quan = 0

-- Function: shell --
138: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + shell + DeclStmt:1569:1569: sz = 5, quan = 0
506: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + shell + CallExpr:1571:1571: sz = 1, quan = 0
137: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + shell + BinaryOperator:1573:1573: sz = 6, quan = 0
835: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + shell + SwitchStmt:1574:1614: sz = 59, quan = 0
136: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + shell + ReturnStmt:1615:1615: sz = 1, quan = 0

-- Function: slc --
620: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc + DeclStmt:1403:1403: sz = 1, quan = 0
135: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc + DeclStmt:1404:1404: sz = 2, quan = 0
216: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc + CallExpr:1406:1406: sz = 1, quan = 0
134: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc + ForStmt:1408:1470: sz = 156, quan = 0
287: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc + CallExpr:1471:1471: sz = 1, quan = 0
133: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc + IfStmt:1472:1473: sz = 5, quan = 0

-- Function: slc_add_reply --
132: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_add_reply + IfStmt:1515:1516: sz = 13, quan = 0
131: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_add_reply + IfStmt:1517:1518: sz = 13, quan = 0
129: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_add_reply + IfStmt:1519:1520: sz = 13, quan = 0

-- Function: slc_check --
128: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_check + DeclStmt:1479:1479: sz = 1, quan = 0
127: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_check + CallExpr:1481:1481: sz = 1, quan = 0
549: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_check + ForStmt:1482:1493: sz = 62, quan = 0
228: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_check + CallExpr:1494:1494: sz = 1, quan = 0
434: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_check + CallExpr:1495:1495: sz = 1, quan = 0

-- Function: slc_end_reply --
381: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_end_reply + DeclStmt:1526:1526: sz = 1, quan = 0
509: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_end_reply + BinaryOperator:1528:1528: sz = 4, quan = 0
599: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_end_reply + BinaryOperator:1529:1529: sz = 4, quan = 0
572: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + slc_end_reply + BinaryOperator:1530:1530: sz = 5, quan = 0
