Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
4535: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + BinaryOperator:2040:2040: sz = 16, quan = 4
7077: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_map_uri_to_path + ReturnStmt:2042:2042: sz = 3, quan = 4

-- Function: ngx_http_merge_locations --
7079: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + DeclStmt:633:633: sz = 1, quan = 0
3946: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + DeclStmt:634:634: sz = 1, quan = 0
4111: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + DeclStmt:635:635: sz = 2, quan = 0
7518: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + DeclStmt:636:636: sz = 1, quan = 0
7081: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + DeclStmt:637:637: sz = 1, quan = 0
3371: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + IfStmt:639:641: sz = 5, quan = 0
3850: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + BinaryOperator:643:643: sz = 5, quan = 0
5381: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + BinaryOperator:644:644: sz = 4, quan = 0
5715: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + ForStmt:646:666: sz = 78, quan = 0
7082: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + BinaryOperator:668:668: sz = 4, quan = 0
7083: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_locations + ReturnStmt:670:670: sz = 2, quan = 0

-- Function: ngx_http_merge_servers --
7084: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + DeclStmt:571:571: sz = 1, quan = 0
7087: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + DeclStmt:572:572: sz = 1, quan = 0
7091: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + DeclStmt:573:573: sz = 2, quan = 0
7093: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + DeclStmt:574:574: sz = 1, quan = 0
7095: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + DeclStmt:575:575: sz = 1, quan = 0
7099: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + BinaryOperator:577:577: sz = 6, quan = 0
7100: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + BinaryOperator:578:578: sz = 5, quan = 0
7102: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + BinaryOperator:579:579: sz = 4, quan = 0
7104: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + BinaryOperator:580:580: sz = 1, quan = 0
7106: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + ForStmt:582:619: sz = 134, quan = 0
7110: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + LabelStmt:621:623: sz = 5, quan = 0
2260: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_merge_servers + ReturnStmt:625:625: sz = 2, quan = 0

-- Function: ngx_http_named_location --
2865: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + DeclStmt:2612:2612: sz = 1, quan = 0
6574: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + DeclStmt:2613:2613: sz = 1, quan = 0
7111: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + DeclStmt:2614:2614: sz = 1, quan = 0
5155: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + UnaryOperator:2616:2616: sz = 16, quan = 0
7113: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + UnaryOperator:2617:2617: sz = 16, quan = 0
7114: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + IfStmt:2619:2626: sz = 30, quan = 0
3075: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + IfStmt:2628:2634: sz = 27, quan = 0
4850: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + BinaryOperator:2636:2636: sz = 8, quan = 0
2486: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + IfStmt:2638:2674: sz = 99, quan = 0
7539: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + IfStmt:2676:2676: sz = 17, quan = 0
3900: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + CallExpr:2679:2679: sz = 2, quan = 0
4852: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_named_location + ReturnStmt:2681:2681: sz = 2, quan = 0

-- Function: ngx_http_not_modified_filter_init --
3410: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_filter_init + BinaryOperator:262:262: sz = 2, quan = 0
3237: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_filter_init + BinaryOperator:263:263: sz = 1, quan = 0
6876: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_filter_init + ReturnStmt:265:265: sz = 1, quan = 0

-- Function: ngx_http_not_modified_header_filter --
7116: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_header_filter + IfStmt:57:62: sz = 26, quan = 4
7119: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_header_filter + IfStmt:64:69: sz = 14, quan = 4
6811: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_header_filter + IfStmt:71:76: sz = 18, quan = 4
7120: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_header_filter + IfStmt:78:106: sz = 126, quan = 4
5843: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_not_modified_filter_module.c + ngx_http_not_modified_header_filter + ReturnStmt:108:108: sz = 5, quan = 4

-- Function: ngx_http_optimize_servers --
7122: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + DeclStmt:1437:1437: sz = 2, quan = 0
3926: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + DeclStmt:1438:1438: sz = 1, quan = 0
7124: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + DeclStmt:1439:1439: sz = 1, quan = 0
7125: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + IfStmt:1441:1443: sz = 5, quan = 0
6286: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + BinaryOperator:1445:1445: sz = 5, quan = 0
7127: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + ForStmt:1446:1474: sz = 78, quan = 0
7914: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_optimize_servers + ReturnStmt:1476:1476: sz = 2, quan = 0

-- Function: ngx_http_output_filter --
6434: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_output_filter + DeclStmt:1954:1954: sz = 1, quan = 0
6847: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_output_filter + DeclStmt:1955:1955: sz = 1, quan = 0
6228: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_output_filter + BinaryOperator:1957:1957: sz = 4, quan = 4
7131: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_output_filter + BinaryOperator:1962:1962: sz = 5, quan = 4
2483: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_output_filter + IfStmt:1964:1967: sz = 10, quan = 4
2892: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_output_filter + ReturnStmt:1969:1969: sz = 2, quan = 4

-- Function: ngx_http_parse_chunked --
7132: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + DeclStmt:2105:2105: sz = 3, quan = 0
5772: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + DeclStmt:2106:2106: sz = 1, quan = 0
6488: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + DeclStmt:2107:2121: sz = 1, quan = 0
7136: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + BinaryOperator:2123:2123: sz = 5, quan = 0
4683: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + IfStmt:2125:2127: sz = 10, quan = 0
4313: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + BinaryOperator:2129:2129: sz = 1, quan = 0
7137: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + ForStmt:2131:2304: sz = 221, quan = 0
6416: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + LabelStmt:2306:2308: sz = 6, quan = 0
4706: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + BinaryOperator:2309:2309: sz = 4, quan = 0
7138: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + IfStmt:2311:2313: sz = 6, quan = 0
5896: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + SwitchStmt:2315:2349: sz = 56, quan = 0
5891: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + ReturnStmt:2351:2351: sz = 3, quan = 0
5050: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + LabelStmt:2353:2355: sz = 4, quan = 0
7349: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + BinaryOperator:2356:2356: sz = 5, quan = 0
7139: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + ReturnStmt:2358:2358: sz = 2, quan = 0
3645: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_chunked + LabelStmt:2360:2362: sz = 3, quan = 0

-- Function: ngx_http_parse_complex_uri --
3690: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + DeclStmt:1246:1246: sz = 5, quan = 0
7142: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + DeclStmt:1247:1254: sz = 2, quan = 0
6089: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1257:1257: sz = 1, quan = 0
5404: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1258:1258: sz = 1, quan = 0
2826: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1261:1261: sz = 1, quan = 0
7145: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1262:1262: sz = 4, quan = 0
7147: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1263:1263: sz = 5, quan = 0
6507: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1264:1264: sz = 3, quan = 0
7151: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1265:1265: sz = 3, quan = 0
7954: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1267:1267: sz = 5, quan = 0
5729: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + WhileStmt:1269:1540: sz = 480, quan = 0
6338: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + LabelStmt:1542:1544: sz = 13, quan = 0
6554: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + IfStmt:1546:1549: sz = 24, quan = 0
7153: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1551:1551: sz = 3, quan = 0
7154: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + ReturnStmt:1553:1553: sz = 2, quan = 0
6407: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + LabelStmt:1555:1567: sz = 39, quan = 0
7158: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1569:1569: sz = 12, quan = 0
7160: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + IfStmt:1571:1574: sz = 24, quan = 0
7161: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_parse_complex_uri + BinaryOperator:1576:1576: sz = 3, quan = 0
