Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
7499: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:336:336: sz = 4, quan = 0
8627: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:337:337: sz = 4, quan = 0
8628: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:339:354: sz = 27, quan = 0
8630: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:356:356: sz = 5, quan = 0
4552: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:358:369: sz = 31, quan = 0
6703: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:371:371: sz = 1, quan = 0
3456: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:372:372: sz = 6, quan = 0
8633: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:374:374: sz = 7, quan = 0
8635: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:376:406: sz = 76, quan = 0
5153: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:408:412: sz = 17, quan = 0
4996: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:414:419: sz = 17, quan = 0
7465: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:421:421: sz = 9, quan = 0
8636: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:422:424: sz = 8, quan = 0
8637: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:426:431: sz = 24, quan = 0
7775: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:433:433: sz = 4, quan = 0
7202: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:435:448: sz = 38, quan = 0
4097: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + CallExpr:450:450: sz = 6, quan = 0
8639: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:452:455: sz = 18, quan = 0
8640: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + IfStmt:459:461: sz = 8, quan = 0
4147: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + BinaryOperator:463:464: sz = 17, quan = 0
2972: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_expires + ReturnStmt:466:466: sz = 2, quan = 0

-- Function: ngx_http_set_exten --
8642: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_core_module.c + ngx_http_set_exten + DeclStmt:1560:1560: sz = 1, quan = 0
8647: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_core_module.c + ngx_http_set_exten + ReturnStmt:1577:1577: sz = 1, quan = 0

-- Function: ngx_http_set_keepalive --
5736: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2893:2893: sz = 1, quan = 0
8650: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2894:2894: sz = 2, quan = 0
8651: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2895:2895: sz = 2, quan = 0
8169: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2896:2896: sz = 2, quan = 0
6698: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2897:2897: sz = 1, quan = 0
8652: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2898:2898: sz = 1, quan = 0
3412: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_keepalive + DeclStmt:2899:2899: sz = 1, quan = 0

-- Function: ngx_http_set_last_modified --
8665: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_last_modified + IfStmt:607:609: sz = 8, quan = 0
7716: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_last_modified + BinaryOperator:611:612: sz = 19, quan = 0
8666: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_last_modified + ReturnStmt:614:614: sz = 2, quan = 0

-- Function: ngx_http_set_lingering_close --
8669: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + DeclStmt:3246:3246: sz = 2, quan = 0
6353: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + DeclStmt:3247:3247: sz = 1, quan = 0
8671: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + DeclStmt:3248:3248: sz = 1, quan = 0
8672: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3250:3250: sz = 4, quan = 0
6487: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3252:3252: sz = 8, quan = 0
2720: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3254:3254: sz = 4, quan = 0
3445: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3255:3255: sz = 3, quan = 0
8673: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3257:3257: sz = 11, quan = 0
8675: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + CallExpr:3258:3258: sz = 5, quan = 0
3188: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + IfStmt:3260:3263: sz = 7, quan = 0
4433: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3265:3265: sz = 4, quan = 0
5607: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + BinaryOperator:3266:3266: sz = 3, quan = 0
2968: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + IfStmt:3268:3273: sz = 21, quan = 0
4962: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + IfStmt:3275:3280: sz = 13, quan = 0
3974: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_lingering_close + IfStmt:3282:3284: sz = 11, quan = 0

-- Function: ngx_http_set_response_header --
8676: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + DeclStmt:622:622: sz = 2, quan = 0
8678: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + BinaryOperator:624:624: sz = 9, quan = 0
3509: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + IfStmt:626:633: sz = 18, quan = 0
8681: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + IfStmt:635:645: sz = 22, quan = 0
7851: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + BinaryOperator:647:647: sz = 3, quan = 0
7644: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + BinaryOperator:648:648: sz = 7, quan = 0
7133: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + BinaryOperator:649:649: sz = 6, quan = 0
6261: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_set_response_header + ReturnStmt:651:651: sz = 2, quan = 0

-- Function: ngx_http_set_virtual_server --
8285: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + DeclStmt:2052:2052: sz = 1, quan = 0
3918: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + DeclStmt:2053:2053: sz = 1, quan = 0
7798: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + DeclStmt:2054:2054: sz = 1, quan = 0
8584: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + DeclStmt:2055:2055: sz = 1, quan = 0
8683: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + BinaryOperator:2061:2061: sz = 4, quan = 0
8365: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + BinaryOperator:2085:2087: sz = 12, quan = 0
8686: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + IfStmt:2089:2092: sz = 7, quan = 0
8682: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + IfStmt:2117:2119: sz = 5, quan = 0
8203: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + BinaryOperator:2121:2121: sz = 8, quan = 0
8687: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + BinaryOperator:2122:2122: sz = 8, quan = 0
8688: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + BinaryOperator:2124:2124: sz = 8, quan = 0
4634: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + IfStmt:2126:2126: sz = 71, quan = 0
7929: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + NullStmt:2126:2126: sz = 71, quan = 0
5762: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + BinaryOperator:2126:2126: sz = 284, quan = 0
8689: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_virtual_server + ReturnStmt:2128:2128: sz = 2, quan = 0

-- Function: ngx_http_set_write_handler --
8308: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + DeclStmt:2640:2640: sz = 1, quan = 0
8690: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + DeclStmt:2641:2641: sz = 1, quan = 0
4561: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + BinaryOperator:2643:2643: sz = 7, quan = 0
3348: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + BinaryOperator:2645:2647: sz = 13, quan = 0
8744: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + BinaryOperator:2648:2648: sz = 3, quan = 0
6071: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + BinaryOperator:2650:2650: sz = 6, quan = 0
6916: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + IfStmt:2652:2654: sz = 18, quan = 0
5321: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + BinaryOperator:2656:2656: sz = 8, quan = 0
6442: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + IfStmt:2657:2659: sz = 14, quan = 0
8460: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + IfStmt:2661:2664: sz = 11, quan = 0
7520: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_set_write_handler + ReturnStmt:2666:2666: sz = 2, quan = 0

-- Function: ngx_http_special_response_handler --
5745: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + DeclStmt:418:418: sz = 2, quan = 0
8692: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + DeclStmt:419:419: sz = 1, quan = 0
5128: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + DeclStmt:420:420: sz = 1, quan = 0
2875: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + BinaryOperator:426:426: sz = 4, quan = 0
4493: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + IfStmt:428:440: sz = 19, quan = 0
7454: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + IfStmt:442:450: sz = 19, quan = 0
8694: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + BinaryOperator:452:452: sz = 5, quan = 0
8695: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_special_response.c + ngx_http_special_response_handler + BinaryOperator:454:454: sz = 8, quan = 0
